time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,speed,altitude,force_x,force_y,force_z,active_layers,event,col_normal_x,col_normal_y,col_normal_z,impact_speed
140.280,6.299,503.952,-2.988,0.000,-4.873,0.000,4.873,503.952,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.300,6.299,503.855,-2.988,0.000,-4.876,0.000,4.876,503.855,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.320,6.299,503.757,-2.988,0.000,-4.878,0.000,4.878,503.757,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.340,6.299,503.660,-2.988,0.000,-4.880,0.000,4.880,503.660,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.360,6.299,503.562,-2.988,0.000,-4.882,0.000,4.882,503.562,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.380,6.299,503.464,-2.988,0.000,-4.884,0.000,4.884,503.464,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.400,6.299,503.367,-2.988,0.000,-4.886,0.000,4.886,503.367,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.420,6.299,503.269,-2.988,0.000,-4.888,0.000,4.888,503.269,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.440,6.299,503.171,-2.988,0.000,-4.891,0.000,4.891,503.171,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.460,6.299,503.073,-2.988,0.000,-4.893,0.000,4.893,503.073,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.480,6.299,502.975,-2.988,0.000,-4.895,0.000,4.895,502.975,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.500,6.299,502.877,-2.988,0.000,-4.897,0.000,4.897,502.877,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.520,6.299,502.780,-2.988,0.000,-4.899,0.000,4.899,502.780,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.540,6.299,502.682,-2.988,0.000,-4.901,0.000,4.901,502.682,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.560,6.299,502.583,-2.988,0.000,-4.903,0.000,4.903,502.583,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.580,6.299,502.485,-2.988,0.000,-4.904,0.000,4.904,502.485,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.600,6.299,502.387,-2.988,0.000,-4.906,0.000,4.906,502.387,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.620,6.299,502.289,-2.988,0.000,-4.908,0.000,4.908,502.289,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.640,6.299,502.191,-2.988,0.000,-4.910,0.000,4.910,502.191,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.660,6.299,502.093,-2.988,0.000,-4.912,0.000,4.912,502.093,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.680,6.299,501.994,-2.988,0.000,-4.914,0.000,4.914,501.994,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.700,6.299,501.896,-2.988,0.000,-4.916,0.000,4.916,501.896,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.720,6.299,501.798,-2.988,0.000,-4.917,0.000,4.917,501.798,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.740,6.299,501.699,-2.988,0.000,-4.919,0.000,4.919,501.699,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.760,6.299,501.601,-2.988,0.000,-4.921,0.000,4.921,501.601,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.780,6.299,501.502,-2.988,0.000,-4.923,0.000,4.923,501.502,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.800,6.299,501.404,-2.988,0.000,-4.924,0.000,4.924,501.404,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.820,6.299,501.305,-2.988,0.000,-4.926,0.000,4.926,501.305,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.840,6.299,501.207,-2.988,0.000,-4.928,0.000,4.928,501.207,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.860,6.299,501.108,-2.988,0.000,-4.929,0.000,4.929,501.108,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.880,6.299,501.010,-2.988,0.000,-4.931,0.000,4.931,501.010,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.900,6.299,500.911,-2.988,0.000,-4.933,0.000,4.933,500.911,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.920,6.299,500.812,-2.988,0.000,-4.934,0.000,4.934,500.812,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.940,6.299,500.714,-2.988,0.000,-4.936,0.000,4.936,500.714,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.960,6.299,500.615,-2.988,0.000,-4.938,0.000,4.938,500.615,0.000,1.272,0.000,Thermal|Downdraft,,,,
140.980,6.299,500.516,-2.988,0.000,-4.939,0.000,4.939,500.516,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.000,6.299,500.417,-2.988,0.000,-4.941,0.000,4.941,500.417,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.020,6.299,500.318,-2.988,0.000,-4.942,0.000,4.942,500.318,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.040,6.299,500.220,-2.988,0.000,-4.944,0.000,4.944,500.220,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.060,6.299,500.121,-2.988,0.000,-4.945,0.000,4.945,500.121,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.080,6.299,500.022,-2.988,0.000,-4.947,0.000,4.947,500.022,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.100,6.299,499.923,-2.988,0.000,-4.948,0.000,4.948,499.923,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.120,6.299,499.824,-2.988,0.000,-4.950,0.000,4.950,499.824,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.140,6.299,499.725,-2.988,0.000,-4.951,0.000,4.951,499.725,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.160,6.299,499.626,-2.988,0.000,-4.953,0.000,4.953,499.626,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.180,6.299,499.526,-2.988,0.000,-4.954,0.000,4.954,499.526,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.200,6.299,499.427,-2.988,0.000,-4.955,0.000,4.955,499.427,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.220,6.299,499.328,-2.988,0.000,-4.957,0.000,4.957,499.328,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.240,6.299,499.229,-2.988,0.000,-4.958,0.000,4.958,499.229,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.260,6.299,499.130,-2.988,0.000,-4.960,0.000,4.960,499.130,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.280,6.299,499.031,-2.988,0.000,-4.961,0.000,4.961,499.031,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.300,6.299,498.931,-2.988,0.000,-4.962,0.000,4.962,498.931,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.320,6.299,498.832,-2.988,0.000,-4.964,0.000,4.964,498.832,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.340,6.299,498.733,-2.988,0.000,-4.965,0.000,4.965,498.733,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.360,6.299,498.633,-2.988,0.000,-4.966,0.000,4.966,498.633,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.380,6.299,498.534,-2.988,0.000,-4.968,0.000,4.968,498.534,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.400,6.299,498.435,-2.988,0.000,-4.969,0.000,4.969,498.435,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.420,6.299,498.335,-2.988,0.000,-4.970,0.000,4.970,498.335,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.440,6.299,498.236,-2.988,0.000,-4.971,0.000,4.971,498.236,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.460,6.299,498.136,-2.988,0.000,-4.973,0.000,4.973,498.136,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.480,6.299,498.037,-2.988,0.000,-4.974,0.000,4.974,498.037,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.500,6.299,497.937,-2.988,0.000,-4.975,0.000,4.975,497.937,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.520,6.299,497.838,-2.988,0.000,-4.976,0.000,4.976,497.838,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.540,6.299,497.738,-2.988,0.000,-4.977,0.000,4.977,497.738,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.560,6.299,497.639,-2.988,0.000,-4.979,0.000,4.979,497.639,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.580,6.299,497.539,-2.988,0.000,-4.980,0.000,4.980,497.539,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.600,6.299,497.440,-2.988,0.000,-4.981,0.000,4.981,497.440,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.620,6.299,497.340,-2.988,0.000,-4.982,0.000,4.982,497.340,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.640,6.299,497.240,-2.988,0.000,-4.983,0.000,4.983,497.240,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.660,6.299,497.141,-2.988,0.000,-4.984,0.000,4.984,497.141,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.680,6.299,497.041,-2.988,0.000,-4.985,0.000,4.985,497.041,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.700,6.299,496.941,-2.988,0.000,-4.987,0.000,4.987,496.941,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.720,6.299,496.841,-2.988,0.000,-4.988,0.000,4.988,496.841,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.740,6.299,496.742,-2.988,0.000,-4.989,0.000,4.989,496.742,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.760,6.299,496.642,-2.988,0.000,-4.990,0.000,4.990,496.642,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.780,6.299,496.542,-2.988,0.000,-4.991,0.000,4.991,496.542,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.800,6.299,496.442,-2.988,0.000,-4.992,0.000,4.992,496.442,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.820,6.299,496.342,-2.988,0.000,-4.993,0.000,4.993,496.342,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.840,6.299,496.242,-2.988,0.000,-4.994,0.000,4.994,496.242,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.860,6.299,496.143,-2.988,0.000,-4.995,0.000,4.995,496.143,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.880,6.299,496.043,-2.988,0.000,-4.996,0.000,4.996,496.043,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.900,6.299,495.943,-2.988,0.000,-4.997,0.000,4.997,495.943,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.920,6.299,495.843,-2.988,0.000,-4.998,0.000,4.998,495.843,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.940,6.299,495.743,-2.988,0.000,-4.999,0.000,4.999,495.743,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.960,6.299,495.643,-2.988,0.000,-5.000,0.000,5.000,495.643,0.000,1.272,0.000,Thermal|Downdraft,,,,
141.980,6.299,495.543,-2.988,0.000,-5.001,0.000,5.001,495.543,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.000,6.299,495.443,-2.988,0.000,-5.002,0.000,5.002,495.443,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.020,6.299,495.343,-2.988,0.000,-5.003,0.000,5.003,495.343,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.040,6.299,495.243,-2.988,0.000,-5.004,0.000,5.004,495.243,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.060,6.299,495.143,-2.988,0.000,-5.005,0.000,5.005,495.143,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.080,6.299,495.042,-2.988,0.000,-5.005,0.000,5.005,495.042,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.100,6.299,494.942,-2.988,0.000,-5.006,0.000,5.006,494.942,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.120,6.299,494.842,-2.988,0.000,-5.007,0.000,5.007,494.842,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.140,6.299,494.742,-2.988,0.000,-5.008,0.000,5.008,494.742,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.160,6.299,494.642,-2.988,0.000,-5.009,0.000,5.009,494.642,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.180,6.299,494.542,-2.988,0.000,-5.010,0.000,5.010,494.542,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.200,6.299,494.441,-2.988,0.000,-5.011,0.000,5.011,494.441,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.220,6.299,494.341,-2.988,0.000,-5.012,0.000,5.012,494.341,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.240,6.299,494.241,-2.988,0.000,-5.012,0.000,5.012,494.241,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.260,6.299,494.141,-2.988,0.000,-5.013,0.000,5.013,494.141,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.280,6.299,494.040,-2.988,0.000,-5.014,0.000,5.014,494.040,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.300,6.299,493.940,-2.988,0.000,-5.015,0.000,5.015,493.940,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.320,6.299,493.840,-2.988,0.000,-5.016,0.000,5.016,493.840,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.340,6.299,493.739,-2.988,0.000,-5.016,0.000,5.016,493.739,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.360,6.299,493.639,-2.988,0.000,-5.017,0.000,5.017,493.639,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.380,6.299,493.539,-2.988,0.000,-5.018,0.000,5.018,493.539,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.400,6.299,493.438,-2.988,0.000,-5.019,0.000,5.019,493.438,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.420,6.299,493.338,-2.988,0.000,-5.020,0.000,5.020,493.338,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.440,6.299,493.238,-2.988,0.000,-5.020,0.000,5.020,493.238,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.460,6.299,493.137,-2.988,0.000,-5.021,0.000,5.021,493.137,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.480,6.299,493.037,-2.988,0.000,-5.022,0.000,5.022,493.037,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.500,6.299,492.936,-2.988,0.000,-5.022,0.000,5.022,492.936,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.520,6.299,492.836,-2.988,0.000,-5.023,0.000,5.023,492.836,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.540,6.299,492.735,-2.988,0.000,-5.024,0.000,5.024,492.735,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.560,6.299,492.635,-2.988,0.000,-5.025,0.000,5.025,492.635,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.580,6.299,492.534,-2.988,0.000,-5.025,0.000,5.025,492.534,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.600,6.299,492.434,-2.988,0.000,-5.026,0.000,5.026,492.434,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.620,6.299,492.333,-2.988,0.000,-5.027,0.000,5.027,492.333,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.640,6.299,492.233,-2.988,0.000,-5.027,0.000,5.027,492.233,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.660,6.299,492.132,-2.988,0.000,-5.028,0.000,5.028,492.132,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.680,6.299,492.032,-2.988,0.000,-5.029,0.000,5.029,492.032,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.700,6.299,491.931,-2.988,0.000,-5.029,0.000,5.029,491.931,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.720,6.299,491.830,-2.988,0.000,-5.030,0.000,5.030,491.830,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.740,6.299,491.730,-2.988,0.000,-5.031,0.000,5.031,491.730,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.760,6.299,491.629,-2.988,0.000,-5.031,0.000,5.031,491.629,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.780,6.299,491.528,-2.988,0.000,-5.032,0.000,5.032,491.528,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.800,6.299,491.428,-2.988,0.000,-5.033,0.000,5.033,491.428,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.820,6.299,491.327,-2.988,0.000,-5.033,0.000,5.033,491.327,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.840,6.299,491.226,-2.988,0.000,-5.034,0.000,5.034,491.226,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.860,6.299,491.126,-2.988,0.000,-5.035,0.000,5.035,491.126,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.880,6.299,491.025,-2.988,0.000,-5.035,0.000,5.035,491.025,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.900,6.299,490.924,-2.988,0.000,-5.036,0.000,5.036,490.924,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.920,6.299,490.824,-2.988,0.000,-5.036,0.000,5.036,490.824,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.940,6.299,490.723,-2.988,0.000,-5.037,0.000,5.037,490.723,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.960,6.299,490.622,-2.988,0.000,-5.038,0.000,5.038,490.622,0.000,1.272,0.000,Thermal|Downdraft,,,,
142.980,6.299,490.521,-2.988,0.000,-5.038,0.000,5.038,490.521,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.000,6.299,490.421,-2.988,0.000,-5.039,0.000,5.039,490.421,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.020,6.299,490.320,-2.988,0.000,-5.039,0.000,5.039,490.320,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.040,6.299,490.219,-2.988,0.000,-5.040,0.000,5.040,490.219,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.060,6.299,490.118,-2.988,0.000,-5.040,0.000,5.040,490.118,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.080,6.299,490.017,-2.988,0.000,-5.041,0.000,5.041,490.017,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.100,6.299,489.917,-2.988,0.000,-5.041,0.000,5.041,489.917,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.120,6.299,489.816,-2.988,0.000,-5.042,0.000,5.042,489.816,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.140,6.299,489.715,-2.988,0.000,-5.042,0.000,5.042,489.715,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.160,6.299,489.614,-2.988,0.000,-5.043,0.000,5.043,489.614,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.180,6.299,489.513,-2.988,0.000,-5.044,0.000,5.044,489.513,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.200,6.299,489.412,-2.988,0.000,-5.044,0.000,5.044,489.412,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.220,6.299,489.311,-2.988,0.000,-5.045,0.000,5.045,489.311,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.240,6.299,489.210,-2.988,0.000,-5.045,0.000,5.045,489.210,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.260,6.299,489.110,-2.988,0.000,-5.046,0.000,5.046,489.110,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.280,6.299,489.009,-2.988,0.000,-5.046,0.000,5.046,489.009,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.300,6.299,488.908,-2.988,0.000,-5.047,0.000,5.047,488.908,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.320,6.299,488.807,-2.988,0.000,-5.047,0.000,5.047,488.807,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.340,6.299,488.706,-2.988,0.000,-5.048,0.000,5.048,488.706,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.360,6.299,488.605,-2.988,0.000,-5.048,0.000,5.048,488.605,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.380,6.299,488.504,-2.988,0.000,-5.048,0.000,5.048,488.504,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.400,6.299,488.403,-2.988,0.000,-5.049,0.000,5.049,488.403,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.420,6.299,488.302,-2.988,0.000,-5.049,0.000,5.049,488.302,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.440,6.299,488.201,-2.988,0.000,-5.050,0.000,5.050,488.201,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.460,6.299,488.100,-2.988,0.000,-5.050,0.000,5.050,488.100,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.480,6.299,487.999,-2.988,0.000,-5.051,0.000,5.051,487.999,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.500,6.299,487.898,-2.988,0.000,-5.051,0.000,5.051,487.898,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.520,6.299,487.797,-2.988,0.000,-5.052,0.000,5.052,487.797,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.540,6.299,487.696,-2.988,0.000,-5.052,0.000,5.052,487.696,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.560,6.299,487.595,-2.988,0.000,-5.053,0.000,5.053,487.595,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.580,6.299,487.494,-2.988,0.000,-5.053,0.000,5.053,487.494,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.600,6.299,487.393,-2.988,0.000,-5.053,0.000,5.053,487.393,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.620,6.299,487.292,-2.988,0.000,-5.054,0.000,5.054,487.292,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.640,6.299,487.190,-2.988,0.000,-5.054,0.000,5.054,487.190,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.660,6.299,487.089,-2.988,0.000,-5.055,0.000,5.055,487.089,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.680,6.299,486.988,-2.988,0.000,-5.055,0.000,5.055,486.988,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.700,6.299,486.887,-2.988,0.000,-5.055,0.000,5.055,486.887,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.720,6.299,486.786,-2.988,0.000,-5.056,0.000,5.056,486.786,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.740,6.299,486.685,-2.988,0.000,-5.056,0.000,5.056,486.685,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.760,6.299,486.584,-2.988,0.000,-5.057,0.000,5.057,486.584,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.780,6.299,486.483,-2.988,0.000,-5.057,0.000,5.057,486.483,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.800,6.299,486.382,-2.988,0.000,-5.057,0.000,5.057,486.382,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.820,6.299,486.280,-2.988,0.000,-5.058,0.000,5.058,486.280,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.840,6.299,486.179,-2.988,0.000,-5.058,0.000,5.058,486.179,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.860,6.299,486.078,-2.988,0.000,-5.058,0.000,5.058,486.078,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.880,6.299,485.977,-2.988,0.000,-5.059,0.000,5.059,485.977,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.900,6.299,485.876,-2.988,0.000,-5.059,0.000,5.059,485.876,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.920,6.299,485.774,-2.988,0.000,-5.060,0.000,5.060,485.774,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.940,6.299,485.673,-2.988,0.000,-5.060,0.000,5.060,485.673,0.000,1.272,0.000,Thermal|Downdraft,,,,
