time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,speed,altitude,force_x,force_y,force_z,active_layers,event,col_normal_x,col_normal_y,col_normal_z,impact_speed
143.960,6.299,485.572,-2.988,0.000,-5.060,0.000,5.060,485.572,0.000,1.272,0.000,Thermal|Downdraft,,,,
143.980,6.299,485.471,-2.988,0.000,-5.061,0.000,5.061,485.471,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.000,6.299,485.370,-2.988,0.000,-5.061,0.000,5.061,485.370,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.020,6.299,485.268,-2.988,0.000,-5.061,0.000,5.061,485.268,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.040,6.299,485.167,-2.988,0.000,-5.062,0.000,5.062,485.167,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.060,6.299,485.066,-2.988,0.000,-5.062,0.000,5.062,485.066,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.080,6.299,484.965,-2.988,0.000,-5.062,0.000,5.062,484.965,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.100,6.299,484.863,-2.988,0.000,-5.063,0.000,5.063,484.863,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.120,6.299,484.762,-2.988,0.000,-5.063,0.000,5.063,484.762,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.140,6.299,484.661,-2.988,0.000,-5.063,0.000,5.063,484.661,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.160,6.299,484.560,-2.988,0.000,-5.064,0.000,5.064,484.560,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.180,6.299,484.458,-2.988,0.000,-5.064,0.000,5.064,484.458,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.200,6.299,484.357,-2.988,0.000,-5.064,0.000,5.064,484.357,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.220,6.299,484.256,-2.988,0.000,-5.065,0.000,5.065,484.256,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.240,6.299,484.154,-2.988,0.000,-5.065,0.000,5.065,484.154,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.260,6.299,484.053,-2.988,0.000,-5.065,0.000,5.065,484.053,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.280,6.299,483.952,-2.988,0.000,-5.065,0.000,5.065,483.952,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.300,6.299,483.851,-2.988,0.000,-5.066,0.000,5.066,483.851,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.320,6.299,483.749,-2.988,0.000,-5.066,0.000,5.066,483.749,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.340,6.299,483.648,-2.988,0.000,-5.066,0.000,5.066,483.648,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.360,6.299,483.547,-2.988,0.000,-5.067,0.000,5.067,483.547,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.380,6.299,483.445,-2.988,0.000,-5.067,0.000,5.067,483.445,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.400,6.299,483.344,-2.988,0.000,-5.067,0.000,5.067,483.344,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.420,6.299,483.243,-2.988,0.000,-5.067,0.000,5.067,483.243,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.440,6.299,483.141,-2.988,0.000,-5.068,0.000,5.068,483.141,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.460,6.299,483.040,-2.988,0.000,-5.068,0.000,5.068,483.040,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.480,6.299,482.938,-2.988,0.000,-5.068,0.000,5.068,482.938,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.500,6.299,482.837,-2.988,0.000,-5.069,0.000,5.069,482.837,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.520,6.299,482.736,-2.988,0.000,-5.069,0.000,5.069,482.736,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.540,6.299,482.634,-2.988,0.000,-5.069,0.000,5.069,482.634,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.560,6.299,482.533,-2.988,0.000,-5.069,0.000,5.069,482.533,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.580,6.299,482.432,-2.988,0.000,-5.070,0.000,5.070,482.432,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.600,6.299,482.330,-2.988,0.000,-5.070,0.000,5.070,482.330,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.620,6.299,482.229,-2.988,0.000,-5.070,0.000,5.070,482.229,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.640,6.299,482.127,-2.988,0.000,-5.070,0.000,5.070,482.127,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.660,6.299,482.026,-2.988,0.000,-5.071,0.000,5.071,482.026,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.680,6.299,481.925,-2.988,0.000,-5.071,0.000,5.071,481.925,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.700,6.299,481.823,-2.988,0.000,-5.071,0.000,5.071,481.823,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.720,6.299,481.722,-2.988,0.000,-5.071,0.000,5.071,481.722,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.740,6.299,481.620,-2.988,0.000,-5.072,0.000,5.072,481.620,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.760,6.299,481.519,-2.988,0.000,-5.072,0.000,5.072,481.519,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.780,6.299,481.417,-2.988,0.000,-5.072,0.000,5.072,481.417,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.800,6.299,481.316,-2.988,0.000,-5.072,0.000,5.072,481.316,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.820,6.299,481.214,-2.988,0.000,-5.073,0.000,5.073,481.214,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.840,6.299,481.113,-2.988,0.000,-5.073,0.000,5.073,481.113,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.860,6.299,481.012,-2.988,0.000,-5.073,0.000,5.073,481.012,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.880,6.299,480.910,-2.988,0.000,-5.073,0.000,5.073,480.910,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.900,6.299,480.809,-2.988,0.000,-5.073,0.000,5.073,480.809,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.920,6.299,480.707,-2.988,0.000,-5.074,0.000,5.074,480.707,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.940,6.299,480.606,-2.988,0.000,-5.074,0.000,5.074,480.606,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.960,6.299,480.504,-2.988,0.000,-5.074,0.000,5.074,480.504,0.000,1.272,0.000,Thermal|Downdraft,,,,
144.980,6.299,480.403,-2.988,0.000,-5.074,0.000,5.074,480.403,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.000,6.299,480.301,-2.988,0.000,-5.074,0.000,5.074,480.301,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.020,6.299,480.200,-2.988,0.000,-5.075,0.000,5.075,480.200,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.040,6.299,480.098,-2.988,0.000,-5.075,0.000,5.075,480.098,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.060,6.299,479.997,-2.988,0.000,-5.075,0.000,5.075,479.997,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.080,6.299,479.895,-2.988,0.000,-5.075,0.000,5.075,479.895,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.100,6.299,479.794,-2.988,0.000,-5.076,0.000,5.076,479.794,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.120,6.299,479.692,-2.988,0.000,-5.076,0.000,5.076,479.692,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.140,6.299,479.591,-2.988,0.000,-5.076,0.000,5.076,479.591,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.160,6.299,479.489,-2.988,0.000,-5.076,0.000,5.076,479.489,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.180,6.299,479.388,-2.988,0.000,-5.076,0.000,5.076,479.388,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.200,6.299,479.286,-2.988,0.000,-5.076,0.000,5.076,479.286,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.220,6.299,479.185,-2.988,0.000,-5.077,0.000,5.077,479.185,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.240,6.299,479.083,-2.988,0.000,-5.077,0.000,5.077,479.083,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.260,6.299,478.981,-2.988,0.000,-5.077,0.000,5.077,478.981,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.280,6.299,478.880,-2.988,0.000,-5.077,0.000,5.077,478.880,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.300,6.299,478.778,-2.988,0.000,-5.077,0.000,5.077,478.778,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.320,6.299,478.677,-2.988,0.000,-5.078,0.000,5.078,478.677,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.340,6.299,478.575,-2.988,0.000,-5.078,0.000,5.078,478.575,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.360,6.299,478.474,-2.988,0.000,-5.078,0.000,5.078,478.474,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.380,6.299,478.372,-2.988,0.000,-5.078,0.000,5.078,478.372,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.400,6.299,478.271,-2.988,0.000,-5.078,0.000,5.078,478.271,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.420,6.299,478.169,-2.988,0.000,-5.078,0.000,5.078,478.169,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.440,6.299,478.067,-2.988,0.000,-5.079,0.000,5.079,478.067,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.460,6.299,477.966,-2.988,0.000,-5.079,0.000,5.079,477.966,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.480,6.299,477.864,-2.988,0.000,-5.079,0.000,5.079,477.864,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.500,6.299,477.763,-2.988,0.000,-5.079,0.000,5.079,477.763,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.520,6.299,477.661,-2.988,0.000,-5.079,0.000,5.079,477.661,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.540,6.299,477.560,-2.988,0.000,-5.079,0.000,5.079,477.560,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.560,6.299,477.458,-2.988,0.000,-5.080,0.000,5.080,477.458,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.580,6.299,477.356,-2.988,0.000,-5.080,0.000,5.080,477.356,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.600,6.299,477.255,-2.988,0.000,-5.080,0.000,5.080,477.255,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.620,6.299,477.153,-2.988,0.000,-5.080,0.000,5.080,477.153,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.640,6.299,477.052,-2.988,0.000,-5.080,0.000,5.080,477.052,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.660,6.299,476.950,-2.988,0.000,-5.080,0.000,5.080,476.950,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.680,6.299,476.848,-2.988,0.000,-5.080,0.000,5.080,476.848,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.700,6.299,476.747,-2.988,0.000,-5.081,0.000,5.081,476.747,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.720,6.299,476.645,-2.988,0.000,-5.081,0.000,5.081,476.645,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.740,6.299,476.543,-2.988,0.000,-5.081,0.000,5.081,476.543,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.760,6.299,476.442,-2.988,0.000,-5.081,0.000,5.081,476.442,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.780,6.299,476.340,-2.988,0.000,-5.081,0.000,5.081,476.340,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.800,6.299,476.239,-2.988,0.000,-5.081,0.000,5.081,476.239,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.820,6.299,476.137,-2.988,0.000,-5.081,0.000,5.081,476.137,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.840,6.299,476.035,-2.988,0.000,-5.082,0.000,5.082,476.035,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.860,6.299,475.934,-2.988,0.000,-5.082,0.000,5.082,475.934,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.880,6.299,475.832,-2.988,0.000,-5.082,0.000,5.082,475.832,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.900,6.299,475.730,-2.988,0.000,-5.082,0.000,5.082,475.730,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.920,6.299,475.629,-2.988,0.000,-5.082,0.000,5.082,475.629,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.940,6.299,475.527,-2.988,0.000,-5.082,0.000,5.082,475.527,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.960,6.299,475.425,-2.988,0.000,-5.082,0.000,5.082,475.425,0.000,1.272,0.000,Thermal|Downdraft,,,,
145.980,6.299,475.324,-2.988,0.000,-5.083,0.000,5.083,475.324,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.000,6.299,475.222,-2.988,0.000,-5.083,0.000,5.083,475.222,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.020,6.299,475.121,-2.988,0.000,-5.083,0.000,5.083,475.121,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.040,6.299,475.019,-2.988,0.000,-5.083,0.000,5.083,475.019,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.060,6.299,474.917,-2.988,0.000,-5.083,0.000,5.083,474.917,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.080,6.299,474.816,-2.988,0.000,-5.083,0.000,5.083,474.816,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.100,6.299,474.714,-2.988,0.000,-5.083,0.000,5.083,474.714,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.120,6.299,474.612,-2.988,0.000,-5.083,0.000,5.083,474.612,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.140,6.299,474.511,-2.988,0.000,-5.084,0.000,5.084,474.511,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.160,6.299,474.409,-2.988,0.000,-5.084,0.000,5.084,474.409,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.180,6.299,474.307,-2.988,0.000,-5.084,0.000,5.084,474.307,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.200,6.299,474.206,-2.988,0.000,-5.084,0.000,5.084,474.206,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.220,6.299,474.104,-2.988,0.000,-5.084,0.000,5.084,474.104,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.240,6.299,474.002,-2.988,0.000,-5.084,0.000,5.084,474.002,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.260,6.299,473.900,-2.988,0.000,-5.084,0.000,5.084,473.900,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.280,6.299,473.799,-2.988,0.000,-5.084,0.000,5.084,473.799,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.300,6.299,473.697,-2.988,0.000,-5.084,0.000,5.084,473.697,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.320,6.299,473.595,-2.988,0.000,-5.085,0.000,5.085,473.595,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.340,6.299,473.494,-2.988,0.000,-5.085,0.000,5.085,473.494,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.360,6.299,473.392,-2.988,0.000,-5.085,0.000,5.085,473.392,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.380,6.299,473.290,-2.988,0.000,-5.085,0.000,5.085,473.290,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.400,6.299,473.189,-2.988,0.000,-5.085,0.000,5.085,473.189,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.420,6.299,473.087,-2.988,0.000,-5.085,0.000,5.085,473.087,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.440,6.299,472.985,-2.988,0.000,-5.085,0.000,5.085,472.985,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.460,6.299,472.884,-2.988,0.000,-5.085,0.000,5.085,472.884,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.480,6.299,472.782,-2.988,0.000,-5.085,0.000,5.085,472.782,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.500,6.299,472.680,-2.988,0.000,-5.085,0.000,5.085,472.680,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.520,6.299,472.578,-2.988,0.000,-5.086,0.000,5.086,472.578,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.540,6.299,472.477,-2.988,0.000,-5.086,0.000,5.086,472.477,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.560,6.299,472.375,-2.988,0.000,-5.086,0.000,5.086,472.375,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.580,6.299,472.273,-2.988,0.000,-5.086,0.000,5.086,472.273,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.600,6.299,472.172,-2.988,0.000,-5.086,0.000,5.086,472.172,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.620,6.299,472.070,-2.988,0.000,-5.086,0.000,5.086,472.070,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.640,6.299,471.968,-2.988,0.000,-5.086,0.000,5.086,471.968,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.660,6.299,471.866,-2.988,0.000,-5.086,0.000,5.086,471.866,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.680,6.299,471.765,-2.988,0.000,-5.086,0.000,5.086,471.765,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.700,6.299,471.663,-2.988,0.000,-5.086,0.000,5.086,471.663,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.720,6.299,471.561,-2.988,0.000,-5.086,0.000,5.086,471.561,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.740,6.299,471.459,-2.988,0.000,-5.087,0.000,5.087,471.459,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.760,6.299,471.358,-2.988,0.000,-5.087,0.000,5.087,471.358,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.780,6.299,471.256,-2.988,0.000,-5.087,0.000,5.087,471.256,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.800,6.299,471.154,-2.988,0.000,-5.087,0.000,5.087,471.154,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.820,6.299,471.053,-2.988,0.000,-5.087,0.000,5.087,471.053,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.840,6.299,470.951,-2.988,0.000,-5.087,0.000,5.087,470.951,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.860,6.299,470.849,-2.988,0.000,-5.087,0.000,5.087,470.849,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.880,6.299,470.747,-2.988,0.000,-5.087,0.000,5.087,470.747,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.900,6.299,470.646,-2.988,0.000,-5.087,0.000,5.087,470.646,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.920,6.299,470.544,-2.988,0.000,-5.087,0.000,5.087,470.544,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.940,6.299,470.442,-2.988,0.000,-5.087,0.000,5.087,470.442,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.960,6.299,470.340,-2.988,0.000,-5.087,0.000,5.087,470.340,0.000,1.272,0.000,Thermal|Downdraft,,,,
146.980,6.299,470.239,-2.988,0.000,-5.088,0.000,5.088,470.239,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.000,6.299,470.137,-2.988,0.000,-5.088,0.000,5.088,470.137,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.020,6.299,470.035,-2.988,0.000,-5.088,0.000,5.088,470.035,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.040,6.299,469.933,-2.988,0.000,-5.088,0.000,5.088,469.933,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.060,6.299,469.832,-2.988,0.000,-5.088,0.000,5.088,469.832,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.080,6.299,469.730,-2.988,0.000,-5.088,0.000,5.088,469.730,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.100,6.299,469.628,-2.988,0.000,-5.088,0.000,5.088,469.628,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.120,6.299,469.526,-2.988,0.000,-5.088,0.000,5.088,469.526,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.140,6.299,469.424,-2.988,0.000,-5.088,0.000,5.088,469.424,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.160,6.299,469.323,-2.988,0.000,-5.088,0.000,5.088,469.323,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.180,6.299,469.221,-2.988,0.000,-5.088,0.000,5.088,469.221,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.200,6.299,469.119,-2.988,0.000,-5.088,0.000,5.088,469.119,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.220,6.299,469.017,-2.988,0.000,-5.088,0.000,5.088,469.017,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.240,6.299,468.916,-2.988,0.000,-5.088,0.000,5.088,468.916,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.260,6.299,468.814,-2.988,0.000,-5.089,0.000,5.089,468.814,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.280,6.299,468.712,-2.988,0.000,-5.089,0.000,5.089,468.712,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.300,6.299,468.610,-2.988,0.000,-5.089,0.000,5.089,468.610,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.320,6.299,468.509,-2.988,0.000,-5.089,0.000,5.089,468.509,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.340,6.299,468.407,-2.988,0.000,-5.089,0.000,5.089,468.407,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.360,6.299,468.305,-2.988,0.000,-5.089,0.000,5.089,468.305,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.380,6.299,468.203,-2.988,0.000,-5.089,0.000,5.089,468.203,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.400,6.299,468.101,-2.988,0.000,-5.089,0.000,5.089,468.101,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.420,6.299,468.000,-2.988,0.000,-5.089,0.000,5.089,468.000,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.440,6.299,467.898,-2.988,0.000,-5.089,0.000,5.089,467.898,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.460,6.299,467.796,-2.988,0.000,-5.089,0.000,5.089,467.796,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.480,6.299,467.694,-2.988,0.000,-5.089,0.000,5.089,467.694,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.500,6.299,467.593,-2.988,0.000,-5.089,0.000,5.089,467.593,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.520,6.299,467.491,-2.988,0.000,-5.089,0.000,5.089,467.491,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.540,6.299,467.389,-2.988,0.000,-5.089,0.000,5.089,467.389,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.560,6.299,467.287,-2.988,0.000,-5.089,0.000,5.089,467.287,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.580,6.299,467.185,-2.988,0.000,-5.090,0.000,5.090,467.185,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.600,6.299,467.084,-2.988,0.000,-5.090,0.000,5.090,467.084,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.620,6.299,466.982,-2.988,0.000,-5.090,0.000,5.090,466.982,0.000,1.272,0.000,Thermal|Downdraft,,,,
147.640,6.299,466.880,-2.988,0.000,-5.090,0.000,5.090,466.880,0.000,1.272,0.000,Thermal|Downdraft,,,,
